1411502085916000720307ouaw91ouawt102vzs@7221502085061000150208578100041464150208536200011132019-01-24414643ad7381a-76c9-4d1e-bdbc-826cb6ff525a162685nullnull77150208536200021502085062000150208578200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1421502085916000720407ouaw91ouawt102vzs@7221502085061000150208578100041464150208536300011132019-01-24414643ad7381a-76c9-4d1e-bdbc-826cb6ff525a162685nullnull77150208536200021502085062000150208578200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1411502085916000720307ouaw91ouawt102vzs@7221502085061000150208578100041464150208536200011132019-01-24414643ad7381a-76c9-4d1e-bdbc-826cb6ff525a162685nullnull77150208536200021502085062000150208578200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1421502085916000720407ouaw91ouawt102vzs@7221502085061000150208578100041464150208536300011132019-01-24414643ad7381a-76c9-4d1e-bdbc-826cb6ff525a162685nullnull77150208536200021502085062000150208578200021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1601502087720000722207ouaxmqouay6q02w0f@7221502086850000150208757000041487150208716400021142019-01-24414873ef881ee-1a7e-4d1c-8b99-224a43033ce3148894nullnull77150208715100021502086851000150208757100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1591502087720000722107ouaxmqouay6q02w0f@7221502086850000150208757000041487150208716400021142019-01-24414873ef881ee-1a7e-4d1c-8b99-224a43033ce3148894nullnull77150208715100021502086851000150208757100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1591502087720000722107ouaxmqouay6q02w0f@7221502086850000150208757000041487150208716400021142019-01-24414873ef881ee-1a7e-4d1c-8b99-224a43033ce3148894nullnull77150208715100021502086851000150208757100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1601502087720000722207ouaxmqouay6q02w0f@7221502086850000150208757000041487150208716400021142019-01-24414873ef881ee-1a7e-4d1c-8b99-224a43033ce3148894nullnull77150208715100021502086851000150208757100021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1751502088922000723707ouayjwouaz3w02w12@7221502088044000150208876400041510150208835000011142019-01-2441510f63de6b4-240a-494b-ae5d-e4aca51134e8134316nullnull77150208834500021502088045000150208876500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1761502088922000723807ouayjwouaz3w02w12@7221502088044000150208876400041510150208835000011142019-01-2441510f63de6b4-240a-494b-ae5d-e4aca51134e8134316nullnull77150208834500021502088045000150208876500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1761502088922000723807ouayjwouaz3w02w12@7221502088044000150208876400041510150208835000011142019-01-2441510f63de6b4-240a-494b-ae5d-e4aca51134e8134316nullnull77150208834500021502088045000150208876500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1751502088922000723707ouayjwouaz3w02w12@7221502088044000150208876400041510150208835000011142019-01-2441510f63de6b4-240a-494b-ae5d-e4aca51134e8134316nullnull77150208834500021502088045000150208876500021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1951502090126000725707ouazj6oub03602w1p@7221502089314000150209003400041533150208961700041152019-01-2441533dd3445eb-ccac-4870-a191-7f3ed70c1c81157722nullnull77150208961400021502089314000150209003400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
1951502090126000725707ouazj6oub03602w1p@7221502089314000150209003400041533150208961700041152019-01-2441533dd3445eb-ccac-4870-a191-7f3ed70c1c81157722nullnull77150208961400021502089314000150209003400021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
220301502093733000729707oub2iroub32r02w3m@7221502093187000150209390700041602150209349300051162019-01-2441602f058a147-e4e5-4ced-b8d6-b9554a026f8c184552nullnull77150209348700021502093187000150209390700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
220301502093733000729707oub2iroub32r02w3m@7221502093187000150209390700041602150209349300051162019-01-2441602f058a147-e4e5-4ced-b8d6-b9554a026f8c184552nullnull77150209348700021502093187000150209390700021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
220951502097944000736207oub5j2oub63202w66@7221502097086000150209780600041694150209739000051172019-01-24416946197b07f-0bbc-4e76-a287-245a3f661d1e204598nullnull77150209738600021502097086000150209780600021nullnullguard2019-01-247富力中心13580479273440100广州市440106广州市天河区华夏路10号富力中心是富力地产在广州珠江新城开发的一座写字楼项目，位于华夏路10号，为富力地产集团总部所在地。楼高243米，共55层，总建筑面积162477平方米，已于2007年建成并投入使用。大厦的建筑设计以简洁建筑外形为主题，设计概念来自中国二千多年外方内圆的玉器“琮”。方正的楼板设计，提高了大楼的实用性和灵活性。通过不同的楼板的组合，做不同程度的退缩。内部设施有中西餐、咖啡厅、商务中心及会议中心，四层以上为写字楼，标准层高4.05米，配备26台高速直达电梯和3部观光电梯，整体采用VAV中央空调系统，地下车库则可提供880个停车位。#IMAGE# http://wy.guanjia.thinkinpower.com/file/temp/20180208/big/128686bb-0137-45f5-94c8-cc796573ba8e.png11161C33FD-8CAC-40B9-9983-B8BE4EB7BC4A3null113.3282906597802823.1230884248405746461162477null写字楼,http://img.thinkinpower.com/G1/M00/00/28/ChnXG1k3wNSAD3wlAAEGHdw_mMo867.jpghttp://img.thinkinpower.com/G1/M00/00/28/Ci5_Ylk3uHWAYR8nAAHbBFAWlsc525.jpg214346978960001489992814687侯志聪13580479273无null11529933830000nullnullnullnullnullnullnullnullnullnullnullnullnull0000nullnullnullnullnullnullnullnullnullnullnullnullnull0nullnullnullnull0null0
